time_stamp,data_value
1752570362.112025,0.000000
1752570362.211801,0.000000
1752570362.311296,0.000000
1752570362.411674,0.000000
1752570362.511577,0.000000
1752570362.611528,0.000000
1752570362.711759,0.000000
1752570362.813390,0.000000
1752570362.911461,0.000000
1752570363.011770,0.000000
1752570363.111973,0.000000
1752570363.212611,0.000000
1752570363.312876,0.000000
1752570363.413079,0.000000
1752570363.514045,0.000000
1752570363.611719,0.000000
1752570363.711651,0.000000
1752570363.811741,0.000000
1752570363.914627,0.000000
1752570364.011532,0.000000
1752570364.113825,0.000000
1752570364.211357,0.000000
1752570364.312490,0.000000
1752570364.412557,0.000000
1752570364.512927,0.000000
1752570364.612846,0.000000
1752570364.712653,0.000000
1752570364.813033,0.000000
1752570364.912280,0.000000
1752570365.012742,0.000000
1752570365.111940,0.000000
1752570365.212271,0.000000
1752570365.312053,0.000000
1752570365.411925,0.000000
1752570365.511837,0.000000
1752570365.613273,0.000000
1752570365.716408,0.000000
1752570365.812340,0.000000
1752570365.912323,0.000000
1752570366.011952,0.000000
1752570366.112853,0.000000
1752570366.212602,0.000000
1752570366.312663,0.000000
1752570366.412042,0.000000
1752570366.513548,0.000000
1752570366.611646,0.000000
1752570366.712125,0.000000
1752570366.816310,0.000000
1752570366.912160,0.000000
1752570367.011500,0.000000
1752570367.112639,0.000000
1752570367.215308,0.000000
1752570367.312012,0.000000
1752570367.411827,0.000000
1752570367.511850,0.000000
1752570367.614928,0.000000
1752570367.714642,0.000000
1752570367.812680,0.000000
1752570367.913787,0.000000
1752570368.012661,0.000000
1752570368.115566,0.000000
1752570368.212448,0.000000
1752570368.312247,0.000000
1752570368.411523,0.000000
1752570368.511881,0.000000
1752570368.613173,0.000000
1752570368.711953,0.000000
1752570368.811838,0.000000
1752570368.911738,0.000000
1752570369.012184,0.000000
1752570369.113823,0.000000
1752570369.212734,0.000000
1752570369.313151,0.000000
1752570369.412776,0.000000
1752570369.512496,0.000000
1752570369.611827,0.000000
1752570369.712273,0.000000
1752570369.811840,0.000000
1752570369.911986,0.000000
1752570370.012896,0.000000
1752570370.111792,0.000000
1752570370.212037,0.000000
1752570370.312158,0.000000
1752570370.414570,0.000000
1752570370.512469,0.000000
1752570370.611909,0.000000
1752570370.712494,0.000000
1752570370.811774,0.000000
1752570370.911825,0.000000
1752570371.011803,0.000000
1752570371.112060,0.000000
1752570371.211888,0.000000
1752570371.311938,0.000000
1752570371.412508,0.000000
1752570371.512475,0.000000
1752570371.612440,0.000000
1752570371.712097,0.000000
1752570371.811817,0.000000
1752570371.911957,0.000000
1752570372.011899,0.000000
1752570372.112113,0.000000
1752570372.211967,0.000000
1752570372.312361,0.000000
1752570372.412404,0.000000
1752570372.513148,0.000000
1752570372.612003,0.000000
1752570372.713131,0.000000
1752570372.812664,0.000000
1752570372.912277,0.000000
1752570373.014112,0.000000
1752570373.113065,0.000000
1752570373.211776,0.000000
1752570373.311734,0.000000
1752570373.411920,0.000000
1752570373.513120,0.000000
1752570373.614065,0.000000
1752570373.711609,0.000000
1752570373.811923,0.000000
1752570373.912187,0.000000
1752570374.012284,0.000000
1752570374.112470,0.000000
1752570374.212328,0.000000
1752570374.312597,0.000000
1752570374.411749,0.000000
1752570374.512720,0.000000
1752570374.612268,0.000000
1752570374.711765,0.000000
1752570374.813831,0.000000
1752570374.911857,0.000000
1752570375.011694,0.000000
1752570375.112402,0.000000
1752570375.212090,0.000000
1752570375.314062,0.000000
1752570375.412223,0.000000
1752570375.513299,0.000000
1752570375.612240,0.000000
1752570375.711874,0.000000
1752570375.812114,0.000000
1752570375.911888,0.000000
1752570376.012736,0.000000
1752570376.111919,0.000000
1752570376.211732,0.000000
1752570376.312505,0.000000
1752570376.412612,0.000000
1752570376.512608,0.000000
1752570376.612680,0.000000
1752570376.712371,0.000000
1752570376.813218,0.000000
1752570376.912028,0.000000
1752570377.011906,0.000000
1752570377.111822,0.000000
1752570377.212233,0.000000
1752570377.312562,0.000000
1752570377.412013,0.000000
1752570377.512037,0.000000
1752570377.611832,0.000000
1752570377.712340,0.000000
1752570377.812929,0.000000
1752570377.913243,0.000000
1752570378.012118,0.000000
1752570378.112328,0.000000
1752570378.211927,0.000000
1752570378.312009,0.000000
1752570378.411890,0.000000
1752570378.512005,0.000000
1752570378.613561,0.000000
1752570378.712125,0.000000
1752570378.811985,0.000000
1752570378.911828,0.000000
1752570379.012587,0.000000
1752570379.113174,0.000000
1752570379.213123,0.000000
1752570379.312715,0.000000
1752570379.414241,0.000000
1752570379.514370,0.000000
1752570379.612732,0.000000
1752570379.711768,0.000000
1752570379.812169,0.000000
1752570379.917882,0.000000
1752570380.012421,0.000000
1752570380.112023,0.000000
1752570380.213435,0.000000
1752570380.312977,0.000000
1752570380.413083,0.000000
1752570380.512841,0.000000
1752570380.613816,0.000000
1752570380.713293,0.000000
1752570380.812784,0.000000
1752570380.912133,0.000000
1752570381.013493,0.000000
1752570381.113731,0.000000
1752570381.212456,0.000000
1752570381.312333,0.000000
1752570381.412468,0.000000
1752570381.512208,0.000000
1752570381.613961,0.000000
1752570381.713085,0.000000
1752570381.812996,0.000000
1752570381.918772,0.000000
1752570382.012826,0.000000
1752570382.113415,0.000000
1752570382.212383,0.000000
1752570382.314770,0.000000
1752570382.412601,0.000000
1752570382.512232,0.000000
1752570382.614100,0.000000
1752570382.712487,0.000000
1752570382.812452,0.000000
1752570382.913811,0.000000
1752570383.013084,0.000000
1752570383.116035,0.000000
1752570383.212856,0.000000
1752570383.313030,0.000000
1752570383.412664,0.000000
1752570383.512831,0.000000
1752570383.612374,0.000000
1752570383.712446,0.000000
1752570383.812488,0.000000
1752570383.913456,0.000000
1752570384.012453,0.000000
1752570384.112561,0.000000
1752570384.213180,0.000000
1752570384.312740,0.000000
1752570384.415941,0.000000
1752570384.512918,0.000000
1752570384.612933,0.000000
1752570384.712579,0.000000
1752570384.812271,0.000000
1752570384.912665,0.000000
1752570385.012282,0.000000
1752570385.112449,0.000000
1752570385.221021,0.000000
1752570385.312279,0.000000
1752570385.412697,0.000000
1752570385.512772,0.000000
1752570385.613732,0.000000
1752570385.712957,0.000000
1752570385.812964,0.000000
1752570385.912526,0.000000
1752570386.016191,0.000000
1752570386.112735,0.000000
1752570386.212393,0.000000
1752570386.314837,0.000000
1752570386.412520,0.000000
1752570386.512957,0.000000
1752570386.614038,0.000000
1752570386.716287,0.000000
1752570386.813303,0.000000
1752570386.913013,0.000000
1752570387.012811,0.000000
1752570387.113462,0.000000
1752570387.212595,0.000000
1752570387.312684,0.000000
1752570387.412711,0.000000
1752570387.512820,0.000000
1752570387.616528,0.000000
1752570387.713957,0.000000
1752570387.813522,0.000000
1752570387.913439,0.000000
1752570388.013945,0.000000
1752570388.113500,0.000000
1752570388.213062,0.000000
1752570388.313614,0.000000
1752570388.412699,0.000000
1752570388.512606,0.000000
1752570388.612248,0.000000
1752570388.712953,0.000000
1752570388.813173,0.000000
1752570388.913966,0.000000
1752570389.013482,0.000000
1752570389.113812,0.000000
1752570389.221259,0.000000
1752570389.313794,0.000000
1752570389.412419,0.000000
1752570389.512202,0.000000
1752570389.612734,0.000000
1752570389.712093,0.000000
1752570389.812097,0.000000
1752570389.912612,0.000000
1752570390.012113,0.000000
1752570390.113838,0.000000
1752570390.213557,0.000000
1752570390.313636,0.000000
1752570390.413183,0.000000
1752570390.514507,0.000000
1752570390.612909,0.000000
1752570390.712397,0.000000
1752570390.813046,0.000000
1752570390.912818,0.000000
1752570391.012466,0.000000
1752570391.112510,0.000000
1752570391.212692,0.000000
1752570391.314482,0.000000
1752570391.413755,0.000000
1752570391.513275,0.000000
1752570391.613587,0.000000
1752570391.713696,0.000000
1752570391.813252,0.000000
1752570391.913084,0.000000
1752570392.012607,0.000000
1752570392.112690,0.000000
1752570392.212860,0.000000
1752570392.313103,0.000000
1752570392.414269,0.000000
1752570392.512675,0.000000
1752570392.613046,0.000000
1752570392.713078,0.000000
1752570392.814475,0.000000
1752570392.913481,0.000000
1752570393.013362,0.000000
1752570393.113429,0.000000
1752570393.213496,0.000000
1752570393.313407,0.000000
1752570393.412877,0.000000
1752570393.513018,0.000000
1752570393.612889,0.000000
1752570393.713085,0.000000
1752570393.812747,0.000000
1752570393.912746,0.000000
1752570394.013170,0.000000
1752570394.114072,0.000000
1752570394.216327,0.000000
1752570394.314764,0.000000
1752570394.414517,0.000000
1752570394.514256,0.000000
1752570394.615373,0.000000
1752570394.712879,0.000000
1752570394.813408,0.000000
1752570394.913853,0.000000
1752570395.013698,0.000000
1752570395.113688,0.000000
1752570395.214772,0.000000
1752570395.316621,0.000000
1752570395.414659,0.000000
1752570395.514477,0.000000
1752570395.614468,0.000000
1752570395.714722,0.000000
1752570395.814611,0.000000
1752570395.914560,0.000000
1752570396.014203,0.000000
1752570396.113990,0.000000
1752570396.214228,0.000000
1752570396.314216,0.000000
1752570396.414467,0.000000
1752570396.514039,0.000000
1752570396.615111,0.000000
1752570396.716264,0.000000
1752570396.814849,0.000000
1752570396.914856,0.000000
1752570397.014918,0.000000
1752570397.114799,0.000000
1752570397.215278,0.000000
1752570397.314212,0.000000
1752570397.414338,0.000000
1752570397.514271,0.000000
1752570397.615108,0.000000
1752570397.714214,0.000000
1752570397.814976,0.000000
1752570397.914443,0.000000
1752570398.016134,0.000000
1752570398.115014,0.000000
1752570398.215248,0.000000
1752570398.315175,0.000000
1752570398.415505,0.000000
1752570398.515320,0.000000
1752570398.615237,0.000000
1752570398.714520,0.000000
1752570398.814968,0.000000
1752570398.914604,0.000000
1752570399.014587,0.000000
1752570399.115405,0.000000
1752570399.215234,0.000000
1752570399.314255,0.000000
1752570399.415017,0.000000
1752570399.514741,0.000000
1752570399.614592,0.000000
1752570399.716374,0.000000
1752570399.815105,0.000000
1752570399.914079,0.000000
1752570400.013955,0.000000
1752570400.113690,0.000000
1752570400.213637,0.000000
1752570400.313632,0.000000
1752570400.414121,0.000000
1752570400.514361,0.000000
1752570400.614261,0.000000
1752570400.714459,0.000000
1752570400.814998,0.000000
1752570400.914505,0.000000
1752570401.014356,0.000000
1752570401.113736,0.000000
1752570401.214138,0.000000
1752570401.313851,0.000000
1752570401.413794,0.000000
1752570401.513767,0.000000
1752570401.614770,0.000000
1752570401.714425,0.000000
1752570401.814728,0.000000
1752570401.914245,0.000000
1752570402.014308,0.000000
1752570402.117248,0.000000
1752570402.214617,0.000000
1752570402.314679,0.000000
1752570402.414408,0.000000
1752570402.513911,0.000000
1752570402.613778,0.000000
1752570402.713740,0.000000
1752570402.813963,0.000000
1752570402.913936,0.000000
1752570403.013899,0.000000
1752570403.113852,0.000000
1752570403.214040,0.000000
1752570403.314755,0.000000
1752570403.414625,0.000000
1752570403.514605,0.000000
1752570403.616675,0.000000
1752570403.714939,0.000000
1752570403.813975,0.000000
1752570403.913857,0.000000
1752570404.013799,0.000000
1752570404.114163,0.000000
1752570404.213804,0.000000
1752570404.258842,3.000000
1752570404.297875,3.000000
1752570404.337918,3.000000
1752570404.414131,3.000000
1752570404.513840,3.000000
1752570404.607819,0.000000
1752570404.648312,0.000000
1752570404.687489,0.000000
1752570404.714553,0.000000
1752570404.814777,0.000000
1752570404.914838,0.000000
1752570404.957474,3.000000
1752570404.997540,3.000000
1752570405.037426,3.000000
1752570405.115510,3.000000
1752570405.214791,3.000000
1752570405.307550,0.000000
1752570405.347458,0.000000
1752570405.387523,0.000000
1752570405.413923,0.000000
1752570405.514165,0.000000
1752570405.614128,0.000000
1752570405.657442,3.000000
1752570405.697612,3.000000
1752570405.737543,3.000000
1752570405.814216,3.000000
1752570405.914423,3.000000
1752570406.007679,0.000000
1752570406.047602,0.000000
1752570406.087467,0.000000
1752570406.114808,0.000000
1752570406.214802,0.000000
1752570406.316561,0.000000
1752570406.357705,3.000000
1752570406.397733,3.000000
1752570406.437983,3.000000
1752570406.514473,3.000000
1752570406.614434,3.000000
1752570406.707404,0.000000
1752570406.748961,0.000000
1752570406.787527,0.000000
1752570406.814413,0.000000
1752570406.914488,0.000000
1752570407.014458,0.000000
1752570407.057452,3.000000
1752570407.097582,3.000000
1752570407.137555,3.000000
1752570407.214480,3.000000
1752570407.315216,3.000000
1752570407.408670,0.000000
1752570407.448748,0.000000
1752570407.487884,0.000000
1752570407.515148,0.000000
1752570407.615260,0.000000
1752570407.715325,0.000000
1752570407.757515,3.000000
1752570407.797453,3.000000
1752570407.838006,3.000000
1752570407.914560,3.000000
1752570408.014535,3.000000
1752570408.107576,0.000000
1752570408.147879,0.000000
1752570408.187989,0.000000
1752570408.214651,0.000000
1752570408.314890,0.000000
1752570408.415210,0.000000
1752570408.457477,3.000000
1752570408.497518,3.000000
1752570408.538860,3.000000
1752570408.614516,3.000000
1752570408.715150,3.000000
1752570408.807539,0.000000
1752570408.847472,0.000000
1752570408.887591,0.000000
1752570408.917171,0.000000
1752570409.019030,0.000000
1752570409.115305,0.000000
1752570409.157897,3.000000
1752570409.197598,3.000000
1752570409.237581,3.000000
1752570409.314860,3.000000
1752570409.414735,3.000000
1752570409.507770,0.000000
1752570409.547869,0.000000
1752570409.587870,0.000000
1752570409.614662,0.000000
1752570409.714760,0.000000
1752570409.815032,0.000000
1752570409.857509,3.000000
1752570409.899138,3.000000
1752570409.937788,3.000000
1752570410.014709,3.000000
1752570410.114990,3.000000
1752570410.207599,0.000000
1752570410.247950,0.000000
1752570410.288269,0.000000
1752570410.315453,0.000000
1752570410.415505,0.000000
1752570410.515402,0.000000
1752570410.557488,3.000000
1752570410.597857,3.000000
1752570410.637814,3.000000
1752570410.714977,3.000000
1752570410.815040,3.000000
1752570410.908076,0.000000
1752570410.947937,0.000000
1752570410.988379,0.000000
1752570411.015207,0.000000
1752570411.114974,0.000000
1752570411.213787,0.000000
1752570411.257653,3.000000
1752570411.297846,3.000000
1752570411.337874,3.000000
1752570411.415115,3.000000
1752570411.515177,3.000000
1752570411.608316,0.000000
1752570411.647884,0.000000
1752570411.688174,0.000000
1752570411.715619,0.000000
1752570411.816260,0.000000
1752570411.913762,0.000000
1752570411.958767,3.000000
1752570411.997847,3.000000
1752570412.037991,3.000000
1752570412.117018,3.000000
1752570412.213705,3.000000
1752570412.307966,0.000000
1752570412.348145,0.000000
1752570412.388028,0.000000
1752570412.414083,0.000000
1752570412.513606,0.000000
1752570412.613642,0.000000
1752570412.658426,3.000000
1752570412.698714,3.000000
1752570412.737892,3.000000
1752570412.815219,3.000000
1752570412.915333,3.000000
1752570413.007909,0.000000
1752570413.047750,0.000000
1752570413.087681,0.000000
1752570413.114076,0.000000
1752570413.213775,0.000000
1752570413.313721,0.000000
1752570413.359014,3.000000
1752570413.398248,3.000000
1752570413.438508,3.000000
1752570413.513707,3.000000
1752570413.613896,3.000000
1752570413.707841,0.000000
1752570413.747620,0.000000
1752570413.788994,0.000000
1752570413.813780,0.000000
1752570413.916044,0.000000
1752570414.016160,0.000000
1752570414.057849,3.000000
1752570414.097776,3.000000
1752570414.137902,3.000000
1752570414.215574,3.000000
1752570414.315109,3.000000
1752570414.409094,0.000000
1752570414.447945,0.000000
1752570414.487679,0.000000
1752570414.513945,0.000000
1752570414.614856,0.000000
1752570414.715079,0.000000
1752570414.758311,3.000000
1752570414.798026,3.000000
1752570414.837786,3.000000
1752570414.913891,3.000000
1752570415.013796,3.000000
1752570415.107734,0.000000
1752570415.147881,0.000000
1752570415.187979,0.000000
1752570415.214285,0.000000
1752570415.314659,0.000000
1752570415.414458,0.000000
1752570415.457724,3.000000
1752570415.499342,3.000000
1752570415.537759,3.000000
1752570415.614683,3.000000
1752570415.713858,3.000000
1752570415.808022,0.000000
1752570415.847733,0.000000
1752570415.888417,0.000000
1752570415.915183,0.000000
1752570416.014199,0.000000
1752570416.114137,0.000000
1752570416.158955,3.000000
1752570416.198241,3.000000
1752570416.238056,3.000000
1752570416.314016,3.000000
1752570416.414184,3.000000
1752570416.508133,0.000000
1752570416.548088,0.000000
1752570416.587936,0.000000
1752570416.614317,0.000000
1752570416.714447,0.000000
1752570416.814476,0.000000
1752570416.857809,3.000000
1752570416.898081,3.000000
1752570416.937887,3.000000
1752570417.014644,3.000000
1752570417.114493,3.000000
1752570417.208092,0.000000
1752570417.248257,0.000000
1752570417.287872,0.000000
1752570417.314240,0.000000
1752570417.414347,0.000000
1752570417.513847,0.000000
1752570417.558471,3.000000
1752570417.598750,3.000000
1752570417.639787,3.000000
1752570417.714206,3.000000
1752570417.813724,3.000000
1752570417.908151,0.000000
1752570417.947972,0.000000
1752570417.988120,0.000000
1752570418.015439,0.000000
1752570418.114489,0.000000
1752570418.214727,0.000000
1752570418.258025,3.000000
1752570418.297718,3.000000
1752570418.337838,3.000000
1752570418.416523,3.000000
1752570418.513741,3.000000
1752570418.607972,0.000000
1752570418.647902,0.000000
1752570418.688043,0.000000
1752570418.713898,0.000000
1752570418.813781,0.000000
1752570418.915565,0.000000
1752570418.958282,3.000000
1752570418.997959,3.000000
1752570419.038155,3.000000
1752570419.113816,3.000000
1752570419.213772,3.000000
1752570419.308276,0.000000
1752570419.347827,0.000000
1752570419.387837,0.000000
1752570419.414495,0.000000
1752570419.514703,0.000000
1752570419.614593,0.000000
1752570419.658813,3.000000
1752570419.700253,3.000000
1752570419.738241,3.000000
1752570419.814909,3.000000
1752570419.914169,3.000000
1752570420.008186,0.000000
1752570420.047838,0.000000
1752570420.089980,0.000000
1752570420.115180,0.000000
1752570420.215011,0.000000
1752570420.314321,0.000000
1752570420.360650,3.000000
1752570420.399388,3.000000
1752570420.438067,3.000000
1752570420.516025,3.000000
1752570420.615224,3.000000
1752570420.707825,0.000000
1752570420.747832,0.000000
1752570420.788202,0.000000
1752570420.814513,0.000000
1752570420.916849,0.000000
1752570421.016479,0.000000
1752570421.058038,3.000000
1752570421.097982,3.000000
1752570421.139247,3.000000
1752570421.214357,3.000000
1752570421.315014,3.000000
1752570421.408489,0.000000
1752570421.448224,0.000000
1752570421.488047,0.000000
1752570421.514079,0.000000
1752570421.614452,0.000000
1752570421.714256,0.000000
1752570421.758630,3.000000
1752570421.798966,3.000000
1752570421.844725,3.000000
1752570421.914376,3.000000
1752570422.015973,3.000000
1752570422.108032,0.000000
1752570422.147967,0.000000
1752570422.188574,0.000000
1752570422.215683,0.000000
1752570422.314937,0.000000
1752570422.414955,0.000000
1752570422.458128,3.000000
1752570422.498206,3.000000
1752570422.537997,3.000000
1752570422.614203,3.000000
1752570422.714534,3.000000
1752570422.808143,0.000000
1752570422.848491,0.000000
1752570422.888271,0.000000
1752570422.914128,0.000000
1752570423.014067,0.000000
1752570423.115755,0.000000
1752570423.158116,3.000000
1752570423.197986,3.000000
1752570423.238077,3.000000
1752570423.314543,3.000000
1752570423.414599,3.000000
1752570423.508497,0.000000
1752570423.547979,0.000000
1752570423.588251,0.000000
1752570423.615571,0.000000
1752570423.714568,0.000000
1752570423.814929,0.000000
1752570423.858332,3.000000
1752570423.898102,3.000000
1752570423.938665,3.000000
1752570424.014307,3.000000
1752570424.114334,3.000000
1752570424.208381,0.000000
1752570424.249415,0.000000
1752570424.288287,0.000000
1752570424.314312,0.000000
1752570424.414740,0.000000
1752570424.515366,0.000000
1752570424.558144,3.000000
1752570424.598202,3.000000
1752570424.638585,3.000000
1752570424.714716,3.000000
1752570424.815572,3.000000
1752570424.908028,0.000000
1752570424.947986,0.000000
1752570424.988051,0.000000
1752570425.016055,0.000000
1752570425.117082,0.000000
1752570425.215744,0.000000
1752570425.258413,3.000000
1752570425.298309,3.000000
1752570425.338754,3.000000
1752570425.415362,3.000000
1752570425.515663,3.000000
1752570425.608224,0.000000
1752570425.648539,0.000000
1752570425.688249,0.000000
1752570425.715345,0.000000
1752570425.815767,0.000000
1752570425.915612,0.000000
1752570425.958678,3.000000
1752570425.998487,3.000000
1752570426.038563,3.000000
1752570426.115451,3.000000
1752570426.217322,3.000000
1752570426.308237,0.000000
1752570426.348143,0.000000
1752570426.388242,0.000000
1752570426.416297,0.000000
1752570426.516980,0.000000
1752570426.616522,0.000000
1752570426.658775,3.000000
1752570426.699070,3.000000
1752570426.738724,3.000000
1752570426.815499,3.000000
1752570426.923102,3.000000
1752570427.008647,0.000000
1752570427.048538,0.000000
1752570427.088075,0.000000
1752570427.115528,0.000000
1752570427.216127,0.000000
1752570427.316427,0.000000
1752570427.358966,3.000000
1752570427.398901,3.000000
1752570427.439730,3.000000
1752570427.515465,3.000000
1752570427.615714,3.000000
1752570427.710619,0.000000
1752570427.748623,0.000000
1752570427.788106,0.000000
1752570427.816338,0.000000
1752570427.916512,0.000000
1752570428.016441,0.000000
1752570428.059721,3.000000
1752570428.099969,3.000000
1752570428.140339,3.000000
1752570428.216120,3.000000
1752570428.316294,3.000000
1752570428.408902,0.000000
1752570428.449915,0.000000
1752570428.488319,0.000000
1752570428.515382,0.000000
1752570428.615513,0.000000
1752570428.716771,0.000000
1752570428.759301,3.000000
1752570428.799846,3.000000
1752570428.845113,3.000000
1752570428.915647,3.000000
1752570429.016314,3.000000
1752570429.108546,0.000000
1752570429.148584,0.000000
1752570429.188481,0.000000
1752570429.217304,0.000000
1752570429.315628,0.000000
1752570429.415525,0.000000
1752570429.458354,3.000000
1752570429.498545,3.000000
1752570429.538916,3.000000
1752570429.615037,3.000000
1752570429.715030,3.000000
1752570429.808325,0.000000
1752570429.848722,0.000000
1752570429.888957,0.000000
1752570429.915476,0.000000
1752570430.015311,0.000000
1752570430.117089,0.000000
1752570430.158685,3.000000
1752570430.198760,3.000000
1752570430.238411,3.000000
1752570430.315645,3.000000
1752570430.415983,3.000000
1752570430.508831,0.000000
1752570430.548350,0.000000
1752570430.588192,0.000000
