time_stamp,data_value
1752570430.614821,0.000000
1752570430.714737,0.000000
1752570430.815344,0.000000
1752570430.860209,3.000000
1752570430.900067,3.000000
1752570430.938997,3.000000
1752570431.015468,3.000000
1752570431.114746,3.000000
1752570431.208689,0.000000
1752570431.248164,0.000000
1752570431.288391,0.000000
1752570431.322139,0.000000
1752570431.416046,0.000000
1752570431.515445,0.000000
1752570431.558394,3.000000
1752570431.598330,3.000000
1752570431.638591,3.000000
1752570431.715437,3.000000
1752570431.815112,3.000000
1752570431.908605,0.000000
1752570431.948744,0.000000
1752570431.988528,0.000000
1752570432.014894,0.000000
1752570432.115153,0.000000
1752570432.215163,0.000000
1752570432.258656,3.000000
1752570432.298990,3.000000
1752570432.338855,3.000000
1752570432.414995,3.000000
1752570432.516043,3.000000
1752570432.608492,0.000000
1752570432.655076,0.000000
1752570432.689108,0.000000
1752570432.715661,0.000000
1752570432.815691,0.000000
1752570432.915645,0.000000
1752570432.958421,3.000000
1752570432.998702,3.000000
1752570433.039260,3.000000
1752570433.114978,3.000000
1752570433.215362,3.000000
1752570433.308729,0.000000
1752570433.348581,0.000000
1752570433.390348,0.000000
1752570433.418598,0.000000
1752570433.515260,0.000000
1752570433.615279,0.000000
1752570433.658485,3.000000
1752570433.698689,3.000000
1752570433.738385,3.000000
1752570433.815256,3.000000
1752570433.915538,3.000000
1752570434.008217,0.000000
1752570434.048620,0.000000
1752570434.089098,0.000000
1752570434.115641,0.000000
1752570434.216253,0.000000
1752570434.315216,0.000000
1752570434.358371,3.000000
1752570434.398526,3.000000
1752570434.439602,3.000000
1752570434.515826,3.000000
1752570434.615159,3.000000
1752570434.710693,0.000000
1752570434.749719,0.000000
1752570434.790747,0.000000
1752570434.814995,0.000000
1752570434.917221,0.000000
1752570435.015218,0.000000
1752570435.059026,3.000000
1752570435.098749,3.000000
1752570435.138954,3.000000
1752570435.215836,3.000000
1752570435.315798,3.000000
1752570435.409099,0.000000
1752570435.449251,0.000000
1752570435.489681,0.000000
1752570435.515740,0.000000
1752570435.615618,0.000000
1752570435.715851,0.000000
1752570435.758595,3.000000
1752570435.798917,3.000000
1752570435.838500,3.000000
1752570435.915112,3.000000
1752570436.014843,3.000000
1752570436.108504,0.000000
1752570436.149346,0.000000
1752570436.188617,0.000000
1752570436.215035,0.000000
1752570436.314936,0.000000
1752570436.415014,0.000000
1752570436.458519,3.000000
1752570436.498525,3.000000
1752570436.538878,3.000000
1752570436.615716,3.000000
1752570436.715624,3.000000
1752570436.808338,0.000000
1752570436.848727,0.000000
1752570436.888967,0.000000
1752570436.915753,0.000000
1752570437.015377,0.000000
1752570437.115753,0.000000
1752570437.158315,3.000000
1752570437.198642,3.000000
1752570437.238824,3.000000
1752570437.315083,3.000000
1752570437.415423,3.000000
1752570437.508417,0.000000
1752570437.548574,0.000000
1752570437.588597,0.000000
1752570437.615111,0.000000
1752570437.715356,0.000000
1752570437.815526,0.000000
1752570437.858390,3.000000
1752570437.898482,3.000000
1752570437.938856,3.000000
1752570438.015609,3.000000
1752570438.115829,3.000000
1752570438.208588,0.000000
1752570438.249060,0.000000
1752570438.288623,0.000000
1752570438.315160,0.000000
1752570438.415400,0.000000
1752570438.515623,0.000000
1752570438.558671,3.000000
1752570438.600148,3.000000
1752570438.638939,3.000000
1752570438.715364,3.000000
1752570438.815383,3.000000
1752570438.908474,0.000000
1752570438.948529,0.000000
1752570438.988975,0.000000
1752570439.016546,0.000000
1752570439.115546,0.000000
1752570439.215696,0.000000
1752570439.259101,3.000000
1752570439.298751,3.000000
1752570439.346184,3.000000
1752570439.416020,3.000000
1752570439.516005,3.000000
1752570439.610095,0.000000
1752570439.648986,0.000000
1752570439.689089,0.000000
1752570439.715451,0.000000
1752570439.815437,0.000000
1752570439.915181,0.000000
1752570439.958827,3.000000
1752570439.999515,3.000000
1752570440.038685,3.000000
1752570440.115725,3.000000
1752570440.215671,3.000000
1752570440.309937,0.000000
1752570440.348631,0.000000
1752570440.388487,0.000000
1752570440.415271,0.000000
1752570440.515519,0.000000
1752570440.616690,0.000000
1752570440.658442,3.000000
1752570440.698725,3.000000
1752570440.738607,3.000000
1752570440.815962,3.000000
1752570440.915575,3.000000
1752570441.009288,0.000000
1752570441.049339,0.000000
1752570441.089044,0.000000
1752570441.115420,0.000000
1752570441.221030,0.000000
1752570441.316090,0.000000
1752570441.358571,3.000000
1752570441.398790,3.000000
1752570441.438653,3.000000
1752570441.515659,3.000000
1752570441.616293,3.000000
1752570441.708741,0.000000
1752570441.748853,0.000000
1752570441.788554,0.000000
1752570441.816791,0.000000
1752570441.916896,0.000000
1752570442.015761,0.000000
1752570442.059769,3.000000
1752570442.098566,3.000000
1752570442.138736,3.000000
1752570442.215695,3.000000
1752570442.315681,3.000000
1752570442.408878,0.000000
1752570442.448898,0.000000
1752570442.488626,0.000000
1752570442.515603,0.000000
1752570442.615528,0.000000
1752570442.715664,0.000000
1752570442.758648,3.000000
1752570442.798771,3.000000
1752570442.838636,3.000000
1752570442.915809,3.000000
1752570443.016743,3.000000
1752570443.108569,0.000000
1752570443.149339,0.000000
1752570443.190483,0.000000
1752570443.217009,0.000000
1752570443.316725,0.000000
1752570443.416026,0.000000
1752570443.458823,3.000000
1752570443.498689,3.000000
1752570443.538873,3.000000
1752570443.615473,3.000000
1752570443.715481,3.000000
1752570443.811223,0.000000
1752570443.849053,0.000000
1752570443.889086,0.000000
1752570443.916305,0.000000
1752570444.015641,0.000000
1752570444.116106,0.000000
1752570444.158698,3.000000
1752570444.198558,3.000000
1752570444.238859,3.000000
1752570444.317287,3.000000
1752570444.416966,3.000000
1752570444.508625,0.000000
1752570444.548785,0.000000
1752570444.590065,0.000000
1752570444.616483,0.000000
1752570444.716339,0.000000
1752570444.816499,0.000000
1752570444.860947,3.000000
1752570444.899288,3.000000
1752570444.938788,3.000000
1752570445.017595,3.000000
1752570445.116685,3.000000
1752570445.208874,0.000000
1752570445.248802,0.000000
1752570445.289092,0.000000
1752570445.316359,0.000000
1752570445.416262,0.000000
1752570445.517389,0.000000
1752570445.558684,3.000000
1752570445.598812,3.000000
1752570445.639565,3.000000
1752570445.717028,3.000000
1752570445.817166,3.000000
1752570445.908718,0.000000
1752570445.948676,0.000000
1752570445.988999,0.000000
1752570446.017167,0.000000
1752570446.117180,0.000000
1752570446.217300,0.000000
1752570446.258898,3.000000
1752570446.298880,3.000000
1752570446.339088,3.000000
1752570446.416838,3.000000
1752570446.516584,3.000000
1752570446.608710,0.000000
1752570446.648669,0.000000
1752570446.688655,0.000000
1752570446.716657,0.000000
1752570446.818054,0.000000
1752570446.917070,0.000000
1752570446.958789,3.000000
1752570446.998720,3.000000
1752570447.039830,3.000000
1752570447.117116,3.000000
1752570447.217279,3.000000
1752570447.309098,0.000000
1752570447.349030,0.000000
1752570447.389137,0.000000
1752570447.417329,0.000000
1752570447.517187,0.000000
1752570447.617712,0.000000
1752570447.660218,3.000000
1752570447.700421,3.000000
1752570447.739068,3.000000
1752570447.816822,3.000000
1752570447.916525,3.000000
1752570448.008834,0.000000
1752570448.049031,0.000000
1752570448.088834,0.000000
1752570448.116618,0.000000
1752570448.216624,0.000000
1752570448.316731,0.000000
1752570448.358710,3.000000
1752570448.398943,3.000000
1752570448.438831,3.000000
1752570448.517226,3.000000
1752570448.617325,3.000000
1752570448.708816,0.000000
1752570448.748695,0.000000
1752570448.790812,0.000000
1752570448.817653,0.000000
1752570448.917246,0.000000
1752570449.016353,0.000000
1752570449.058964,3.000000
1752570449.098898,3.000000
1752570449.138949,3.000000
1752570449.216312,3.000000
1752570449.316218,3.000000
1752570449.408985,0.000000
1752570449.449121,0.000000
1752570449.488961,0.000000
1752570449.516278,0.000000
1752570449.616315,0.000000
1752570449.717432,0.000000
1752570449.760935,3.000000
1752570449.799064,3.000000
1752570449.839657,3.000000
1752570449.917316,3.000000
1752570450.017470,3.000000
1752570450.109004,0.000000
1752570450.150590,0.000000
1752570450.188951,0.000000
1752570450.216296,0.000000
1752570450.316377,0.000000
1752570450.416209,0.000000
1752570450.460684,3.000000
1752570450.500595,3.000000
1752570450.540530,3.000000
1752570450.616271,3.000000
1752570450.716345,3.000000
1752570450.808796,0.000000
1752570450.849406,0.000000
1752570450.890341,0.000000
1752570450.916544,0.000000
1752570451.016953,0.000000
1752570451.116808,0.000000
1752570451.159411,3.000000
1752570451.199439,3.000000
1752570451.239112,3.000000
1752570451.317048,3.000000
1752570451.416935,3.000000
1752570451.508836,0.000000
1752570451.548809,0.000000
1752570451.589183,0.000000
1752570451.616704,0.000000
1752570451.716374,0.000000
1752570451.816377,0.000000
1752570451.861857,3.000000
1752570451.899674,3.000000
1752570451.940585,3.000000
1752570452.016320,3.000000
1752570452.116321,3.000000
1752570452.209161,0.000000
1752570452.249086,0.000000
1752570452.289149,0.000000
1752570452.316898,0.000000
1752570452.416643,0.000000
1752570452.517121,0.000000
1752570452.559352,3.000000
1752570452.599567,3.000000
1752570452.641223,3.000000
1752570452.717139,3.000000
1752570452.816731,3.000000
1752570452.909203,0.000000
1752570452.949074,0.000000
1752570452.989345,0.000000
1752570453.016398,0.000000
1752570453.116718,0.000000
1752570453.216377,0.000000
1752570453.259126,3.000000
1752570453.298978,3.000000
1752570453.339092,3.000000
1752570453.416694,3.000000
1752570453.517162,3.000000
1752570453.609007,0.000000
1752570453.648929,0.000000
1752570453.688998,0.000000
1752570453.718093,0.000000
1752570453.817321,0.000000
1752570453.917719,0.000000
1752570453.959267,3.000000
1752570453.999286,3.000000
1752570454.038990,3.000000
1752570454.117163,3.000000
1752570454.217174,3.000000
1752570454.309129,0.000000
1752570454.350421,0.000000
1752570454.389897,0.000000
1752570454.416879,0.000000
1752570454.516517,0.000000
1752570454.616689,0.000000
1752570454.659048,3.000000
1752570454.699988,3.000000
1752570454.739196,3.000000
1752570454.816923,3.000000
1752570454.916957,3.000000
1752570455.008913,0.000000
1752570455.049963,0.000000
1752570455.089077,0.000000
1752570455.117369,0.000000
1752570455.217590,0.000000
1752570455.318233,0.000000
1752570455.359632,3.000000
1752570455.398919,3.000000
1752570455.439428,3.000000
1752570455.516966,3.000000
1752570455.616936,3.000000
1752570455.709269,0.000000
1752570455.749275,0.000000
1752570455.789506,0.000000
1752570455.816621,0.000000
1752570455.916824,0.000000
1752570456.017503,0.000000
1752570456.058967,3.000000
1752570456.099293,3.000000
1752570456.139403,3.000000
1752570456.217443,3.000000
1752570456.317551,3.000000
1752570456.409050,0.000000
1752570456.449426,0.000000
1752570456.489075,0.000000
1752570456.517367,0.000000
1752570456.617390,0.000000
1752570456.717369,0.000000
1752570456.759176,3.000000
1752570456.799332,3.000000
1752570456.839259,3.000000
1752570456.916787,3.000000
1752570457.017058,3.000000
1752570457.109221,0.000000
1752570457.149895,0.000000
1752570457.189086,0.000000
1752570457.217185,0.000000
1752570457.317292,0.000000
1752570457.416978,0.000000
1752570457.459184,3.000000
1752570457.501211,3.000000
1752570457.539423,3.000000
1752570457.617855,3.000000
1752570457.717108,3.000000
1752570457.809025,0.000000
1752570457.849347,0.000000
1752570457.889275,0.000000
1752570457.917304,0.000000
1752570458.017522,0.000000
1752570458.117213,0.000000
1752570458.159149,3.000000
1752570458.201648,3.000000
1752570458.239252,3.000000
1752570458.323828,3.000000
1752570458.418294,3.000000
1752570458.509008,0.000000
1752570458.549780,0.000000
1752570458.589177,0.000000
1752570458.617002,0.000000
1752570458.716593,0.000000
1752570458.816623,0.000000
1752570458.859024,3.000000
1752570458.899302,3.000000
1752570458.939496,3.000000
1752570459.017111,3.000000
1752570459.117032,3.000000
1752570459.209288,0.000000
1752570459.249260,0.000000
1752570459.289411,0.000000
1752570459.318349,0.000000
1752570459.417357,0.000000
1752570459.516442,0.000000
1752570459.559326,3.000000
1752570459.600133,3.000000
1752570459.639751,3.000000
1752570459.716377,3.000000
1752570459.816523,3.000000
1752570459.909369,0.000000
1752570459.949511,0.000000
1752570459.989291,0.000000
1752570460.016684,0.000000
1752570460.116423,0.000000
1752570460.216407,0.000000
1752570460.259220,3.000000
1752570460.299183,3.000000
1752570460.342635,3.000000
1752570460.417204,3.000000
1752570460.517352,3.000000
1752570460.609273,0.000000
1752570460.649289,0.000000
1752570460.689802,0.000000
1752570460.717502,0.000000
1752570460.816586,0.000000
1752570460.916449,0.000000
1752570460.959989,3.000000
1752570460.999486,3.000000
1752570461.039438,3.000000
1752570461.117178,3.000000
1752570461.217015,3.000000
1752570461.309309,0.000000
1752570461.349142,0.000000
1752570461.389145,0.000000
1752570461.417326,0.000000
1752570461.516426,0.000000
1752570461.616440,0.000000
1752570461.659213,3.000000
1752570461.699240,3.000000
1752570461.739248,3.000000
1752570461.817192,3.000000
1752570461.917245,3.000000
1752570462.009518,0.000000
1752570462.050686,0.000000
1752570462.089444,0.000000
1752570462.117580,0.000000
1752570462.217102,0.000000
1752570462.316921,0.000000
1752570462.359134,3.000000
1752570462.399409,3.000000
1752570462.440404,3.000000
1752570462.517272,3.000000
1752570462.616663,3.000000
1752570462.709488,0.000000
1752570462.749245,0.000000
1752570462.789267,0.000000
1752570462.816258,0.000000
1752570462.916659,0.000000
1752570463.018423,0.000000
1752570463.059504,3.000000
1752570463.099560,3.000000
1752570463.139255,3.000000
1752570463.217649,3.000000
1752570463.317796,3.000000
1752570463.410702,0.000000
1752570463.449583,0.000000
1752570463.489646,0.000000
1752570463.516290,0.000000
1752570463.616489,0.000000
1752570463.716626,0.000000
1752570463.760135,3.000000
1752570463.799286,3.000000
1752570463.839723,3.000000
1752570463.916661,3.000000
1752570464.016618,3.000000
1752570464.109434,0.000000
1752570464.149474,0.000000
1752570464.191670,0.000000
1752570464.216551,0.000000
1752570464.317681,0.000000
1752570464.417763,0.000000
1752570464.459244,3.000000
1752570464.499930,3.000000
1752570464.540701,3.000000
1752570464.617943,3.000000
1752570464.716632,3.000000
1752570464.809352,0.000000
1752570464.850475,0.000000
1752570464.889653,0.000000
1752570464.916534,0.000000
1752570465.020311,0.000000
1752570465.116744,0.000000
1752570465.160077,3.000000
1752570465.199267,3.000000
1752570465.240082,3.000000
1752570465.316915,3.000000
1752570465.416842,3.000000
1752570465.509335,0.000000
1752570465.549344,0.000000
1752570465.589801,0.000000
1752570465.616503,0.000000
1752570465.717576,0.000000
1752570465.817847,0.000000
1752570465.859700,3.000000
1752570465.899276,3.000000
1752570465.940031,3.000000
1752570466.017712,3.000000
1752570466.116934,3.000000
1752570466.211845,0.000000
1752570466.251533,0.000000
1752570466.292302,0.000000
1752570466.317276,0.000000
1752570466.417193,0.000000
1752570466.516754,0.000000
1752570466.559733,3.000000
1752570466.599491,3.000000
1752570466.639825,3.000000
1752570466.717494,3.000000
1752570466.817438,3.000000
1752570466.910308,0.000000
1752570466.951137,0.000000
1752570466.991043,0.000000
1752570467.018293,0.000000
1752570467.117437,0.000000
1752570467.217165,0.000000
1752570467.260344,3.000000
1752570467.300066,3.000000
1752570467.340804,3.000000
1752570467.417043,3.000000
1752570467.517029,3.000000
1752570467.611268,0.000000
1752570467.651685,0.000000
1752570467.691237,0.000000
1752570467.715579,0.000000
1752570467.816623,0.000000
1752570467.915477,0.000000
1752570467.959949,3.000000
1752570468.000145,3.000000
1752570468.039613,3.000000
1752570468.115317,3.000000
1752570468.217462,3.000000
1752570468.311496,0.000000
1752570468.351917,0.000000
1752570468.391603,0.000000
1752570468.414662,0.000000
1752570468.514679,0.000000
1752570468.614517,0.000000
1752570468.659316,3.000000
1752570468.708834,3.000000
1752570468.739366,3.000000
1752570468.819950,3.000000
1752570468.917952,3.000000
1752570469.009883,0.000000
1752570469.049783,0.000000
1752570469.089714,0.000000
1752570469.114771,0.000000
1752570469.214591,0.000000
1752570469.315245,0.000000
1752570469.359708,3.000000
1752570469.399739,3.000000
1752570469.442595,3.000000
1752570469.514550,3.000000
1752570469.615091,3.000000
1752570469.710248,0.000000
1752570469.750179,0.000000
1752570469.791468,0.000000
1752570469.814595,0.000000
1752570469.914793,0.000000
1752570470.015049,0.000000
1752570470.060359,3.000000
1752570470.099629,3.000000
1752570470.139561,3.000000
1752570470.215093,3.000000
1752570470.314704,3.000000
1752570470.411350,0.000000
1752570470.451918,0.000000
1752570470.491161,0.000000
1752570470.514605,0.000000
1752570470.614683,0.000000
1752570470.714818,0.000000
1752570470.759451,3.000000
1752570470.799789,3.000000
1752570470.851260,3.000000
1752570470.914618,3.000000
1752570471.014959,3.000000
1752570471.112074,0.000000
1752570471.151525,0.000000
1752570471.192619,0.000000
1752570471.216775,0.000000
1752570471.318268,0.000000
1752570471.417692,0.000000
1752570471.460463,3.000000
1752570471.500026,3.000000
1752570471.539694,3.000000
1752570471.617522,3.000000
1752570471.716753,3.000000
1752570471.811757,0.000000
1752570471.851500,0.000000
1752570471.891395,0.000000
1752570471.916791,0.000000
1752570472.016733,0.000000
1752570472.116715,0.000000
1752570472.160098,3.000000
1752570472.199678,3.000000
1752570472.239850,3.000000
1752570472.316731,3.000000
1752570472.416945,3.000000
1752570472.511601,0.000000
1752570472.551392,0.000000
1752570472.591978,0.000000
1752570472.616885,0.000000
1752570472.718289,0.000000
1752570472.819367,0.000000
1752570472.861100,3.000000
1752570472.900078,3.000000
1752570472.940066,3.000000
1752570473.017290,3.000000
1752570473.116807,3.000000
1752570473.211794,0.000000
1752570473.251277,0.000000
1752570473.291584,0.000000
1752570473.314998,0.000000
1752570473.415323,0.000000
1752570473.515279,0.000000
1752570473.560295,3.000000
1752570473.600249,3.000000
1752570473.639508,3.000000
1752570473.714751,3.000000
1752570473.815001,3.000000
1752570473.909699,0.000000
1752570473.949540,0.000000
1752570473.989950,0.000000
1752570474.014868,0.000000
1752570474.114740,0.000000
1752570474.218038,0.000000
1752570474.259885,3.000000
1752570474.299633,3.000000
1752570474.340321,3.000000
1752570474.414696,3.000000
1752570474.515156,3.000000
1752570474.610152,0.000000
1752570474.649750,0.000000
1752570474.689623,0.000000
1752570474.714733,0.000000
1752570474.818923,0.000000
1752570474.916085,0.000000
1752570474.959705,3.000000
1752570474.999547,3.000000
1752570475.039561,3.000000
1752570475.117547,3.000000
1752570475.215118,3.000000
1752570475.309858,0.000000
1752570475.349555,0.000000
1752570475.389789,0.000000
1752570475.415208,0.000000
1752570475.514952,0.000000
1752570475.615002,0.000000
1752570475.660099,3.000000
1752570475.700177,3.000000
1752570475.740451,3.000000
1752570475.815652,3.000000
1752570475.914836,3.000000
1752570476.009824,0.000000
1752570476.049993,0.000000
1752570476.089728,0.000000
1752570476.114941,0.000000
1752570476.214786,0.000000
1752570476.315046,0.000000
1752570476.359954,3.000000
1752570476.399554,3.000000
1752570476.439668,3.000000
1752570476.514983,3.000000
1752570476.615165,3.000000
1752570476.709636,0.000000
1752570476.749594,0.000000
1752570476.789765,0.000000
1752570476.815175,0.000000
1752570476.914894,0.000000
1752570477.014899,0.000000
1752570477.059604,3.000000
1752570477.100752,3.000000
1752570477.140888,3.000000
1752570477.215144,3.000000
1752570477.315045,3.000000
1752570477.409819,0.000000
1752570477.450140,0.000000
1752570477.489662,0.000000
1752570477.514879,0.000000
1752570477.614955,0.000000
1752570477.715647,0.000000
1752570477.759906,3.000000
1752570477.799579,3.000000
1752570477.839678,3.000000
1752570477.914888,3.000000
1752570478.015390,3.000000
1752570478.109643,0.000000
1752570478.149674,0.000000
1752570478.190065,0.000000
1752570478.215092,0.000000
1752570478.315225,0.000000
1752570478.414956,0.000000
1752570478.460128,3.000000
1752570478.500139,3.000000
1752570478.540089,3.000000
1752570478.615339,3.000000
1752570478.715463,3.000000
1752570478.810643,0.000000
1752570478.849696,0.000000
1752570478.889777,0.000000
1752570478.915243,0.000000
1752570479.015312,0.000000
1752570479.118026,0.000000
1752570479.160260,3.000000
1752570479.199733,3.000000
1752570479.240113,3.000000
1752570479.315825,3.000000
1752570479.418015,3.000000
1752570479.509674,0.000000
1752570479.549928,0.000000
1752570479.590488,0.000000
1752570479.615368,0.000000
1752570479.715200,0.000000
1752570479.818627,0.000000
1752570479.860507,3.000000
1752570479.899860,3.000000
1752570479.940452,3.000000
1752570480.015104,3.000000
1752570480.117613,3.000000
1752570480.209759,0.000000
1752570480.250930,0.000000
1752570480.289962,0.000000
1752570480.315615,0.000000
1752570480.417508,0.000000
1752570480.518194,0.000000
1752570480.559716,3.000000
1752570480.599885,3.000000
1752570480.643220,3.000000
1752570480.717899,3.000000
1752570480.815000,3.000000
1752570480.910069,0.000000
1752570480.949976,0.000000
1752570480.989963,0.000000
1752570481.015267,0.000000
1752570481.115077,0.000000
1752570481.215150,0.000000
1752570481.260338,3.000000
1752570481.302478,3.000000
1752570481.339847,3.000000
1752570481.416641,3.000000
1752570481.515097,3.000000
1752570481.609760,0.000000
1752570481.649799,0.000000
1752570481.689833,0.000000
1752570481.715173,0.000000
1752570481.815738,0.000000
1752570481.917945,0.000000
1752570481.961156,3.000000
1752570482.000284,3.000000
1752570482.040625,3.000000
1752570482.115092,3.000000
1752570482.214974,3.000000
1752570482.310458,0.000000
1752570482.350171,0.000000
1752570482.390115,0.000000
1752570482.415368,0.000000
1752570482.515257,0.000000
1752570482.621691,0.000000
1752570482.662819,3.000000
1752570482.699842,3.000000
1752570482.740171,3.000000
1752570482.815161,3.000000
1752570482.915395,3.000000
1752570483.010058,0.000000
1752570483.050438,0.000000
1752570483.089877,0.000000
1752570483.115103,0.000000
1752570483.215244,0.000000
1752570483.318442,0.000000
1752570483.360420,3.000000
1752570483.399881,3.000000
1752570483.441064,3.000000
1752570483.515382,3.000000
1752570483.615262,3.000000
1752570483.709942,0.000000
1752570483.749840,0.000000
1752570483.790071,0.000000
1752570483.815494,0.000000
1752570483.916439,0.000000
1752570484.015402,0.000000
