time_stamp,data_value
1752570484.061740,3.000000
1752570484.100253,3.000000
1752570484.140352,3.000000
1752570484.215261,3.000000
1752570484.315008,3.000000
1752570484.410047,0.000000
1752570484.450162,0.000000
1752570484.494516,0.000000
1752570484.515347,0.000000
1752570484.615606,0.000000
1752570484.715269,0.000000
1752570484.763586,3.000000
1752570484.799927,3.000000
1752570484.839944,3.000000
1752570484.915265,3.000000
1752570485.015984,3.000000
1752570485.110044,0.000000
1752570485.149955,0.000000
1752570485.190157,0.000000
1752570485.215238,0.000000
1752570485.317166,0.000000
1752570485.415550,0.000000
1752570485.460585,3.000000
1752570485.500023,3.000000
1752570485.540166,3.000000
1752570485.616103,3.000000
1752570485.716186,3.000000
1752570485.809897,0.000000
1752570485.850085,0.000000
1752570485.889981,0.000000
1752570485.915533,0.000000
1752570486.015765,0.000000
1752570486.115286,0.000000
1752570486.159918,3.000000
1752570486.200444,3.000000
1752570486.240042,3.000000
1752570486.315255,3.000000
1752570486.415612,3.000000
1752570486.510434,0.000000
1752570486.550414,0.000000
1752570486.590198,0.000000
1752570486.615306,0.000000
1752570486.715245,0.000000
1752570486.815247,0.000000
1752570486.863442,3.000000
1752570486.900579,3.000000
1752570486.940313,3.000000
1752570487.015660,3.000000
1752570487.115371,3.000000
1752570487.210246,0.000000
1752570487.250378,0.000000
1752570487.290539,0.000000
1752570487.318678,0.000000
1752570487.415963,0.000000
1752570487.515268,0.000000
1752570487.560435,3.000000
1752570487.600313,3.000000
1752570487.641989,3.000000
1752570487.715770,3.000000
1752570487.815419,3.000000
1752570487.909943,0.000000
1752570487.950173,0.000000
1752570487.990442,0.000000
1752570488.015623,0.000000
1752570488.116826,0.000000
1752570488.216597,0.000000
1752570488.260576,3.000000
1752570488.300259,3.000000
1752570488.341393,3.000000
1752570488.415549,3.000000
1752570488.515837,3.000000
1752570488.610205,0.000000
1752570488.650309,0.000000
1752570488.690042,0.000000
1752570488.718611,0.000000
1752570488.818716,0.000000
1752570488.917659,0.000000
1752570488.960366,3.000000
1752570489.002530,3.000000
1752570489.041537,3.000000
1752570489.116145,3.000000
1752570489.217407,3.000000
1752570489.311059,0.000000
1752570489.351691,0.000000
1752570489.391577,0.000000
1752570489.416514,0.000000
1752570489.516316,0.000000
1752570489.621065,0.000000
1752570489.660567,3.000000
1752570489.700507,3.000000
1752570489.742117,3.000000
1752570489.818098,3.000000
1752570489.921365,3.000000
1752570490.010241,0.000000
1752570490.050101,0.000000
1752570490.090368,0.000000
1752570490.120367,0.000000
1752570490.218995,0.000000
1752570490.318724,0.000000
1752570490.360192,3.000000
1752570490.401204,3.000000
1752570490.440638,3.000000
1752570490.518621,3.000000
1752570490.619830,3.000000
1752570490.710120,0.000000
1752570490.750356,0.000000
1752570490.790520,0.000000
1752570490.818557,0.000000
1752570490.922694,0.000000
1752570491.019694,0.000000
1752570491.060741,3.000000
1752570491.100694,3.000000
1752570491.140316,3.000000
1752570491.218836,3.000000
1752570491.319582,3.000000
1752570491.411062,0.000000
1752570491.450336,0.000000
1752570491.490244,0.000000
1752570491.518875,0.000000
1752570491.620789,0.000000
1752570491.718287,0.000000
1752570491.765800,3.000000
1752570491.802360,3.000000
1752570491.840780,3.000000
1752570491.918458,3.000000
1752570492.024126,3.000000
1752570492.110306,0.000000
1752570492.151276,0.000000
1752570492.190343,0.000000
1752570492.218283,0.000000
1752570492.319190,0.000000
1752570492.419096,0.000000
1752570492.461074,3.000000
1752570492.500792,3.000000
1752570492.541075,3.000000
1752570492.619220,3.000000
1752570492.719295,3.000000
1752570492.810492,0.000000
1752570492.851093,0.000000
1752570492.890377,0.000000
1752570492.921216,0.000000
1752570493.019381,0.000000
1752570493.118837,0.000000
1752570493.161892,3.000000
1752570493.200544,3.000000
1752570493.240343,3.000000
1752570493.318597,3.000000
1752570493.419210,3.000000
1752570493.510312,0.000000
1752570493.550659,0.000000
1752570493.590345,0.000000
1752570493.618973,0.000000
1752570493.719376,0.000000
1752570493.819252,0.000000
1752570493.860525,3.000000
1752570493.900561,3.000000
1752570493.940544,3.000000
1752570494.022700,3.000000
1752570494.123907,3.000000
1752570494.210426,0.000000
1752570494.250412,0.000000
1752570494.290514,0.000000
1752570494.318554,0.000000
1752570494.418778,0.000000
1752570494.518828,0.000000
1752570494.562160,3.000000
1752570494.601588,3.000000
1752570494.642334,3.000000
1752570494.718591,3.000000
1752570494.818640,3.000000
1752570494.911510,0.000000
1752570494.950845,0.000000
1752570494.990629,0.000000
1752570495.019085,0.000000
1752570495.118971,0.000000
1752570495.219340,0.000000
1752570495.260766,3.000000
1752570495.300333,3.000000
1752570495.340466,3.000000
1752570495.419700,3.000000
1752570495.518886,3.000000
1752570495.610281,0.000000
1752570495.650363,0.000000
1752570495.691266,0.000000
1752570495.718536,0.000000
1752570495.818604,0.000000
1752570495.919330,0.000000
1752570495.960349,3.000000
1752570496.000529,3.000000
1752570496.040992,3.000000
1752570496.115423,3.000000
1752570496.215843,3.000000
1752570496.310513,0.000000
1752570496.350226,0.000000
1752570496.390235,0.000000
1752570496.416959,0.000000
1752570496.520000,0.000000
1752570496.616217,0.000000
1752570496.660452,3.000000
1752570496.700251,3.000000
1752570496.740365,3.000000
1752570496.815554,3.000000
1752570496.915571,3.000000
1752570497.011411,0.000000
1752570497.051638,0.000000
1752570497.092840,0.000000
1752570497.115963,0.000000
1752570497.215434,0.000000
1752570497.315515,0.000000
1752570497.360291,3.000000
1752570497.400760,3.000000
1752570497.443013,3.000000
1752570497.516001,3.000000
1752570497.616182,3.000000
1752570497.710991,0.000000
1752570497.751684,0.000000
1752570497.790507,0.000000
1752570497.817532,0.000000
1752570497.915627,0.000000
1752570498.015798,0.000000
1752570498.060623,3.000000
1752570498.100347,3.000000
1752570498.140720,3.000000
1752570498.216162,3.000000
1752570498.316140,3.000000
1752570498.410343,0.000000
1752570498.454141,0.000000
1752570498.490465,0.000000
1752570498.516142,0.000000
1752570498.616308,0.000000
1752570498.715742,0.000000
1752570498.760373,3.000000
1752570498.800847,3.000000
1752570498.840686,3.000000
1752570498.916084,3.000000
1752570499.015850,3.000000
1752570499.110609,0.000000
1752570499.150820,0.000000
1752570499.190619,0.000000
1752570499.216920,0.000000
1752570499.316334,0.000000
1752570499.416265,0.000000
1752570499.461040,3.000000
1752570499.501001,3.000000
1752570499.542076,3.000000
1752570499.616601,3.000000
1752570499.716033,3.000000
1752570499.810433,0.000000
1752570499.850848,0.000000
1752570499.895703,0.000000
1752570499.916364,0.000000
1752570500.020943,0.000000
1752570500.115552,0.000000
1752570500.162690,3.000000
1752570500.200607,3.000000
1752570500.241200,3.000000
1752570500.315823,3.000000
1752570500.416601,3.000000
1752570500.510803,0.000000
1752570500.552562,0.000000
1752570500.590441,0.000000
1752570500.615843,0.000000
1752570500.715973,0.000000
1752570500.816002,0.000000
1752570500.862829,3.000000
1752570500.901117,3.000000
1752570500.940452,3.000000
1752570501.016179,3.000000
1752570501.116004,3.000000
1752570501.210547,0.000000
1752570501.251440,0.000000
1752570501.290418,0.000000
1752570501.316229,0.000000
1752570501.417148,0.000000
1752570501.516032,0.000000
1752570501.561172,3.000000
1752570501.601279,3.000000
1752570501.641748,3.000000
1752570501.715667,3.000000
1752570501.815716,3.000000
1752570501.911263,0.000000
1752570501.951719,0.000000
1752570501.991030,0.000000
1752570502.015831,0.000000
1752570502.115802,0.000000
1752570502.215843,0.000000
1752570502.260505,3.000000
1752570502.301433,3.000000
1752570502.340554,3.000000
1752570502.415891,3.000000
1752570502.517924,3.000000
1752570502.610514,0.000000
1752570502.650630,0.000000
1752570502.691164,0.000000
1752570502.716205,0.000000
1752570502.816351,0.000000
1752570502.916429,0.000000
1752570502.960959,3.000000
1752570503.001574,3.000000
1752570503.041620,3.000000
1752570503.115776,3.000000
1752570503.215916,3.000000
1752570503.311171,0.000000
1752570503.351972,0.000000
1752570503.390628,0.000000
1752570503.416331,0.000000
1752570503.515894,0.000000
1752570503.615620,0.000000
1752570503.660803,3.000000
1752570503.700820,3.000000
1752570503.740642,3.000000
1752570503.815788,3.000000
1752570503.915873,3.000000
1752570504.010830,0.000000
1752570504.050546,0.000000
1752570504.090445,0.000000
1752570504.116244,0.000000
1752570504.216105,0.000000
1752570504.316144,0.000000
1752570504.361342,3.000000
1752570504.401552,3.000000
1752570504.441328,3.000000
1752570504.516076,3.000000
1752570504.615697,3.000000
1752570504.711984,0.000000
1752570504.751730,0.000000
1752570504.790934,0.000000
1752570504.819622,0.000000
1752570504.915770,0.000000
1752570505.015765,0.000000
1752570505.060642,3.000000
1752570505.100558,3.000000
1752570505.140896,3.000000
1752570505.215799,3.000000
1752570505.315998,3.000000
1752570505.410532,0.000000
1752570505.450884,0.000000
1752570505.491196,0.000000
1752570505.516845,0.000000
1752570505.620424,0.000000
1752570505.716051,0.000000
1752570505.761840,3.000000
1752570505.801599,3.000000
1752570505.841455,3.000000
1752570505.916614,3.000000
1752570506.015834,3.000000
1752570506.110656,0.000000
1752570506.150764,0.000000
1752570506.190674,0.000000
1752570506.215850,0.000000
1752570506.316761,0.000000
1752570506.417620,0.000000
1752570506.460532,3.000000
1752570506.500588,3.000000
1752570506.541690,3.000000
1752570506.615774,3.000000
1752570506.717562,3.000000
1752570506.810960,0.000000
1752570506.850582,0.000000
1752570506.890546,0.000000
1752570506.916474,0.000000
1752570507.016017,0.000000
1752570507.118132,0.000000
1752570507.161282,3.000000
1752570507.201463,3.000000
1752570507.243444,3.000000
1752570507.316080,3.000000
1752570507.416452,3.000000
1752570507.510984,0.000000
1752570507.550541,0.000000
1752570507.590821,0.000000
1752570507.616001,0.000000
1752570507.715766,0.000000
1752570507.816122,0.000000
1752570507.860626,3.000000
1752570507.902293,3.000000
1752570507.940588,3.000000
1752570508.017558,3.000000
1752570508.116174,3.000000
1752570508.211712,0.000000
1752570508.251224,0.000000
1752570508.290970,0.000000
1752570508.315910,0.000000
1752570508.416707,0.000000
1752570508.516939,0.000000
1752570508.561658,3.000000
1752570508.602419,3.000000
1752570508.642075,3.000000
1752570508.716892,3.000000
1752570508.815887,3.000000
1752570508.910953,0.000000
1752570508.950951,0.000000
1752570508.991020,0.000000
1752570509.016330,0.000000
1752570509.116168,0.000000
1752570509.217517,0.000000
1752570509.261383,3.000000
1752570509.304549,3.000000
1752570509.341179,3.000000
1752570509.416235,3.000000
1752570509.515964,3.000000
1752570509.611104,0.000000
1752570509.651017,0.000000
1752570509.692154,0.000000
1752570509.715849,0.000000
1752570509.816175,0.000000
1752570509.915922,0.000000
1752570509.960778,3.000000
1752570510.000693,3.000000
1752570510.040731,3.000000
1752570510.115962,3.000000
1752570510.216248,3.000000
1752570510.310997,0.000000
1752570510.350659,0.000000
1752570510.390730,0.000000
1752570510.416243,0.000000
1752570510.515905,0.000000
1752570510.616273,0.000000
1752570510.661762,3.000000
1752570510.702470,3.000000
1752570510.741824,3.000000
1752570510.815933,3.000000
1752570510.915836,3.000000
1752570511.010685,0.000000
1752570511.052608,0.000000
1752570511.092267,0.000000
1752570511.116830,0.000000
1752570511.216888,0.000000
1752570511.316209,0.000000
1752570511.360745,3.000000
1752570511.402736,3.000000
1752570511.442492,3.000000
1752570511.516671,3.000000
1752570511.616448,3.000000
1752570511.710853,0.000000
1752570511.750814,0.000000
1752570511.791800,0.000000
1752570511.816944,0.000000
1752570511.916356,0.000000
1752570512.016843,0.000000
1752570512.063076,3.000000
1752570512.102593,3.000000
1752570512.142639,3.000000
1752570512.216845,3.000000
1752570512.316394,3.000000
1752570512.412371,0.000000
1752570512.452554,0.000000
1752570512.494276,0.000000
1752570512.516476,0.000000
1752570512.616630,0.000000
1752570512.716578,0.000000
1752570512.762449,3.000000
1752570512.802831,3.000000
1752570512.842322,3.000000
1752570512.916464,3.000000
1752570513.017521,3.000000
1752570513.111625,0.000000
1752570513.151582,0.000000
1752570513.191558,0.000000
1752570513.216422,0.000000
1752570513.316189,0.000000
1752570513.420188,0.000000
1752570513.462893,3.000000
1752570513.503213,3.000000
1752570513.543454,3.000000
1752570513.616370,3.000000
1752570513.716747,3.000000
1752570513.811608,0.000000
1752570513.852204,0.000000
1752570513.891601,0.000000
1752570513.916280,0.000000
1752570514.016637,0.000000
1752570514.117331,0.000000
1752570514.161961,3.000000
1752570514.202564,3.000000
1752570514.242122,3.000000
1752570514.316351,3.000000
1752570514.416686,3.000000
1752570514.511738,0.000000
1752570514.550994,0.000000
1752570514.591490,0.000000
1752570514.616214,0.000000
1752570514.715981,0.000000
1752570514.816442,0.000000
1752570514.863021,3.000000
1752570514.905184,3.000000
1752570514.943195,3.000000
1752570515.016567,3.000000
1752570515.116037,3.000000
1752570515.214194,0.000000
1752570515.251597,0.000000
1752570515.291518,0.000000
1752570515.316100,0.000000
1752570515.416019,0.000000
1752570515.516159,0.000000
1752570515.562128,3.000000
1752570515.602928,3.000000
1752570515.642392,3.000000
1752570515.717160,3.000000
1752570515.816808,3.000000
1752570515.911884,0.000000
1752570515.951763,0.000000
1752570515.992065,0.000000
1752570516.018428,0.000000
1752570516.116341,0.000000
1752570516.216833,0.000000
1752570516.263196,3.000000
1752570516.303402,3.000000
1752570516.343093,3.000000
1752570516.416210,3.000000
1752570516.516316,3.000000
1752570516.612368,0.000000
1752570516.652034,0.000000
1752570516.692608,0.000000
1752570516.716279,0.000000
1752570516.816363,0.000000
1752570516.916480,0.000000
1752570516.962482,3.000000
1752570517.002825,3.000000
1752570517.042595,3.000000
1752570517.116433,3.000000
1752570517.216609,3.000000
1752570517.311704,0.000000
1752570517.351848,0.000000
1752570517.391836,0.000000
1752570517.416535,0.000000
1752570517.516224,0.000000
1752570517.621657,0.000000
1752570517.662529,3.000000
1752570517.703921,3.000000
1752570517.743020,3.000000
1752570517.816436,3.000000
1752570517.916488,3.000000
1752570518.011843,0.000000
1752570518.052542,0.000000
1752570518.092031,0.000000
1752570518.116514,0.000000
1752570518.216206,0.000000
1752570518.318042,0.000000
1752570518.362487,3.000000
1752570518.402936,3.000000
1752570518.442725,3.000000
1752570518.517721,3.000000
1752570518.616570,3.000000
1752570518.711956,0.000000
1752570518.751527,0.000000
1752570518.791680,0.000000
1752570518.816911,0.000000
1752570518.916314,0.000000
1752570519.016271,0.000000
1752570519.062704,3.000000
1752570519.103146,3.000000
1752570519.143078,3.000000
1752570519.216274,3.000000
1752570519.316494,3.000000
1752570519.411031,0.000000
1752570519.451703,0.000000
1752570519.491626,0.000000
1752570519.516148,0.000000
1752570519.616544,0.000000
1752570519.717316,0.000000
1752570519.761425,3.000000
1752570519.801859,3.000000
1752570519.841527,3.000000
1752570519.917635,3.000000
1752570520.017250,3.000000
1752570520.111072,0.000000
1752570520.151627,0.000000
1752570520.191649,0.000000
1752570520.216793,0.000000
1752570520.317672,0.000000
1752570520.418239,0.000000
1752570520.461506,3.000000
1752570520.501794,3.000000
1752570520.543255,3.000000
1752570520.616763,3.000000
1752570520.716896,3.000000
1752570520.811528,0.000000
1752570520.851696,0.000000
1752570520.891770,0.000000
1752570520.916390,0.000000
1752570521.017398,0.000000
1752570521.116626,0.000000
1752570521.161341,3.000000
1752570521.202739,3.000000
1752570521.241819,3.000000
1752570521.316684,3.000000
1752570521.416359,3.000000
1752570521.511770,0.000000
1752570521.551937,0.000000
1752570521.591849,0.000000
1752570521.616524,0.000000
1752570521.716497,0.000000
1752570521.816463,0.000000
1752570521.861813,3.000000
1752570521.902503,3.000000
1752570521.941625,3.000000
1752570522.016603,3.000000
1752570522.116706,3.000000
1752570522.211745,0.000000
1752570522.251752,0.000000
1752570522.293001,0.000000
1752570522.316718,0.000000
1752570522.418393,0.000000
1752570522.516843,0.000000
1752570522.562458,3.000000
1752570522.601470,3.000000
1752570522.641421,3.000000
1752570522.716510,3.000000
1752570522.816354,3.000000
1752570522.912584,0.000000
1752570522.951700,0.000000
1752570522.992481,0.000000
1752570523.016213,0.000000
1752570523.116362,0.000000
1752570523.216475,0.000000
1752570523.262028,3.000000
1752570523.302206,3.000000
1752570523.341870,3.000000
1752570523.417048,3.000000
1752570523.516804,3.000000
1752570523.612332,0.000000
1752570523.652097,0.000000
1752570523.691884,0.000000
1752570523.716943,0.000000
1752570523.816921,0.000000
1752570523.916871,0.000000
1752570523.961478,3.000000
1752570524.001629,3.000000
1752570524.042821,3.000000
1752570524.116291,3.000000
1752570524.216327,3.000000
1752570524.311881,0.000000
1752570524.352417,0.000000
1752570524.392537,0.000000
1752570524.416457,0.000000
1752570524.516634,0.000000
1752570524.616639,0.000000
1752570524.663224,3.000000
1752570524.701857,3.000000
1752570524.741549,3.000000
1752570524.817921,3.000000
1752570524.917180,3.000000
1752570525.011792,0.000000
1752570525.052065,0.000000
1752570525.093708,0.000000
1752570525.117152,0.000000
1752570525.216577,0.000000
1752570525.316746,0.000000
1752570525.362064,3.000000
1752570525.401936,3.000000
1752570525.442302,3.000000
1752570525.516575,3.000000
1752570525.616570,3.000000
1752570525.711959,0.000000
1752570525.753205,0.000000
1752570525.791794,0.000000
1752570525.816689,0.000000
1752570525.916794,0.000000
1752570526.017178,0.000000
1752570526.061474,3.000000
1752570526.101711,3.000000
1752570526.141655,3.000000
1752570526.218688,3.000000
1752570526.316718,3.000000
1752570526.412374,0.000000
1752570526.454399,0.000000
1752570526.491804,0.000000
1752570526.517102,0.000000
1752570526.616645,0.000000
1752570526.719999,0.000000
1752570526.762629,3.000000
1752570526.801648,3.000000
1752570526.842121,3.000000
1752570526.916581,3.000000
1752570527.016542,3.000000
1752570527.112690,0.000000
1752570527.152692,0.000000
1752570527.192393,0.000000
1752570527.216754,0.000000
1752570527.317491,0.000000
1752570527.416610,0.000000
1752570527.461682,3.000000
1752570527.501691,3.000000
1752570527.541997,3.000000
1752570527.616901,3.000000
1752570527.716577,3.000000
1752570527.812517,0.000000
1752570527.852805,0.000000
1752570527.892774,0.000000
1752570527.916454,0.000000
1752570528.016521,0.000000
1752570528.116999,0.000000
1752570528.161634,3.000000
1752570528.201666,3.000000
1752570528.242635,3.000000
1752570528.316648,3.000000
1752570528.416441,3.000000
1752570528.512454,0.000000
1752570528.552538,0.000000
1752570528.592403,0.000000
1752570528.616536,0.000000
1752570528.716607,0.000000
1752570528.816854,0.000000
1752570528.862758,3.000000
1752570528.901837,3.000000
1752570528.941730,3.000000
1752570529.016360,3.000000
1752570529.116432,3.000000
1752570529.213944,0.000000
1752570529.253139,0.000000
1752570529.292707,0.000000
1752570529.317292,0.000000
1752570529.418268,0.000000
1752570529.516802,0.000000
1752570529.561783,3.000000
1752570529.601790,3.000000
1752570529.641802,3.000000
1752570529.716410,3.000000
1752570529.820671,3.000000
1752570529.912250,0.000000
1752570529.952972,0.000000
1752570529.992176,0.000000
1752570530.016795,0.000000
1752570530.116742,0.000000
1752570530.216823,0.000000
1752570530.261909,3.000000
1752570530.302592,3.000000
1752570530.342249,3.000000
1752570530.416845,3.000000
1752570530.516491,3.000000
1752570530.612430,0.000000
1752570530.652997,0.000000
1752570530.693351,0.000000
1752570530.716514,0.000000
1752570530.816572,0.000000
1752570530.916679,0.000000
1752570530.962476,3.000000
1752570531.002196,3.000000
1752570531.042261,3.000000
1752570531.116499,3.000000
1752570531.216760,3.000000
1752570531.312403,0.000000
1752570531.352465,0.000000
1752570531.392276,0.000000
1752570531.417224,0.000000
1752570531.517220,0.000000
1752570531.617350,0.000000
1752570531.661974,3.000000
1752570531.701987,3.000000
1752570531.742521,3.000000
1752570531.816673,3.000000
1752570531.916756,3.000000
1752570532.013171,0.000000
1752570532.053007,0.000000
1752570532.092850,0.000000
1752570532.116687,0.000000
1752570532.216895,0.000000
1752570532.317146,0.000000
1752570532.364671,3.000000
1752570532.402324,3.000000
1752570532.442172,3.000000
1752570532.516817,3.000000
1752570532.617232,3.000000
1752570532.712268,0.000000
1752570532.752658,0.000000
1752570532.793384,0.000000
1752570532.818523,0.000000
1752570532.917052,0.000000
1752570533.018118,0.000000
1752570533.062014,3.000000
1752570533.102092,3.000000
1752570533.144483,3.000000
1752570533.216679,3.000000
1752570533.316997,3.000000
1752570533.414112,0.000000
1752570533.452947,0.000000
1752570533.492841,0.000000
1752570533.516634,0.000000
1752570533.616753,0.000000
1752570533.716886,0.000000
1752570533.761954,3.000000
1752570533.802180,3.000000
1752570533.842416,3.000000
1752570533.916836,3.000000
1752570534.017193,3.000000
1752570534.112491,0.000000
1752570534.152636,0.000000
1752570534.192540,0.000000
1752570534.217703,0.000000
1752570534.317126,0.000000
1752570534.420383,0.000000
1752570534.462480,3.000000
1752570534.502418,3.000000
1752570534.544252,3.000000
1752570534.616729,3.000000
1752570534.717121,3.000000
1752570534.812756,0.000000
1752570534.852583,0.000000
1752570534.893271,0.000000
1752570534.917746,0.000000
1752570535.016706,0.000000
1752570535.116528,0.000000
1752570535.162205,3.000000
1752570535.202382,3.000000
1752570535.242616,3.000000
1752570535.319350,3.000000
1752570535.417324,3.000000
1752570535.512476,0.000000
1752570535.532627,0.000000
1752570535.572421,0.000000
1752570535.612600,0.000000
1752570535.617057,0.000000
1752570535.716676,0.000000
1752570535.816738,0.000000
1752570535.917114,0.000000
1752570536.016616,0.000000
1752570536.116576,0.000000
1752570536.216625,0.000000
1752570536.317216,0.000000
1752570536.416822,0.000000
1752570536.516964,0.000000
1752570536.617550,0.000000
1752570536.717736,0.000000
1752570536.818166,0.000000
1752570536.916615,0.000000
1752570537.017250,0.000000
1752570537.116983,0.000000
1752570537.216736,0.000000
1752570537.316663,0.000000
1752570537.416789,0.000000
1752570537.516953,0.000000
1752570537.616687,0.000000
1752570537.716696,0.000000
1752570537.817149,0.000000
1752570537.917317,0.000000
1752570538.017192,0.000000
1752570538.117047,0.000000
1752570538.216663,0.000000
